0,25,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'Conv5'
  cell_2_ops_5_input_1, Value: 3
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'StdConv'
  channels, Value: 18
  lr, Value: 2.3758884359591553e-07
  num_cells, Value: 2
  window_size, Value: 62
"
0,26,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 0
  cell_2_ops_5_input_2, Value: 1
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 1
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'AvgPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv3'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'Conv5'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 0
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'Conv5'
  channels, Value: 59
  lr, Value: 3.213466404457994e-07
  num_cells, Value: 3
  window_size, Value: 109
"
0,27,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'AvgPool'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 3
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'Conv5'
  cell_3_num_ops, Value: 2
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'StdConv'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'MaxPool'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'AvgPool'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'StdConv'
  channels, Value: 25
  lr, Value: 7.650344779903806e-07
  num_cells, Value: 3
  window_size, Value: 76
"
0,28,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'MaxPool'
  cell_3_num_ops, Value: 2
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'AvgPool'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'Conv5'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 0
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 1
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'StdConv'
  cell_4_num_ops, Value: 1
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'Conv5'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'StdConv'
  cell_4_ops_3_input_1, Value: 2
  cell_4_ops_3_input_2, Value: 2
  cell_4_ops_3_type, Value: 'AvgPool'
  cell_4_ops_4_input_1, Value: 1
  cell_4_ops_4_input_2, Value: 2
  cell_4_ops_4_type, Value: 'StdConv'
  cell_4_ops_5_input_1, Value: 0
  cell_4_ops_5_input_2, Value: 2
  cell_4_ops_5_type, Value: 'MaxPool'
  channels, Value: 41
  lr, Value: 0.002325582153791517
  num_cells, Value: 4
  window_size, Value: 9
"
0,29,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 1
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 1
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'Conv3'
  channels, Value: 41
  lr, Value: 0.00036786342525245213
  num_cells, Value: 2
  window_size, Value: 356
"
0,30,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 1
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'Conv3'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 1
  cell_2_ops_5_type, Value: 'MaxPool'
  cell_3_num_ops, Value: 1
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'AvgPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 0
  cell_3_ops_4_type, Value: 'Conv5'
  cell_3_ops_5_input_1, Value: 3
  cell_3_ops_5_input_2, Value: 0
  cell_3_ops_5_type, Value: 'MaxPool'
  channels, Value: 51
  lr, Value: 0.0009844181814980177
  num_cells, Value: 3
  window_size, Value: 384
"
0,31,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'AvgPool'
  cell_1_ops_5_input_1, Value: 1
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'AvgPool'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'Conv3'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'Conv5'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 1
  cell_2_ops_5_type, Value: 'Conv3'
  channels, Value: 8
  lr, Value: 5.983812410909498e-08
  num_cells, Value: 2
  window_size, Value: 42
"
0,32,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 0
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'MaxPool'
  channels, Value: 48
  lr, Value: 1.853891207416402e-07
  num_cells, Value: 2
  window_size, Value: 34
"
0,33,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'StdConv'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 0
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'StdConv'
  cell_3_num_ops, Value: 2
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'StdConv'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'MaxPool'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'Conv3'
  cell_3_ops_5_input_1, Value: 3
  cell_3_ops_5_input_2, Value: 2
  cell_3_ops_5_type, Value: 'Conv3'
  cell_4_num_ops, Value: 5
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'StdConv'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'Conv5'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 0
  cell_4_ops_3_type, Value: 'Conv5'
  cell_4_ops_4_input_1, Value: 3
  cell_4_ops_4_input_2, Value: 0
  cell_4_ops_4_type, Value: 'AvgPool'
  cell_4_ops_5_input_1, Value: 4
  cell_4_ops_5_input_2, Value: 2
  cell_4_ops_5_type, Value: 'Conv5'
  channels, Value: 4
  lr, Value: 0.00018877449101396514
  num_cells, Value: 4
  window_size, Value: 96
"
0,34,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'AvgPool'
  cell_2_num_ops, Value: 1
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'AvgPool'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'Conv5'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv5'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'AvgPool'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 3
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'AvgPool'
  cell_4_num_ops, Value: 4
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'StdConv'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'AvgPool'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 2
  cell_4_ops_3_type, Value: 'Conv5'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 3
  cell_4_ops_4_type, Value: 'StdConv'
  cell_4_ops_5_input_1, Value: 2
  cell_4_ops_5_input_2, Value: 0
  cell_4_ops_5_type, Value: 'StdConv'
  cell_5_num_ops, Value: 2
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'Conv3'
  cell_5_ops_2_input_1, Value: 0
  cell_5_ops_2_input_2, Value: 0
  cell_5_ops_2_type, Value: 'StdConv'
  cell_5_ops_3_input_1, Value: 0
  cell_5_ops_3_input_2, Value: 2
  cell_5_ops_3_type, Value: 'Conv5'
  cell_5_ops_4_input_1, Value: 1
  cell_5_ops_4_input_2, Value: 3
  cell_5_ops_4_type, Value: 'MaxPool'
  cell_5_ops_5_input_1, Value: 2
  cell_5_ops_5_input_2, Value: 4
  cell_5_ops_5_type, Value: 'AvgPool'
  channels, Value: 45
  lr, Value: 0.2540370054081986
  num_cells, Value: 5
  window_size, Value: 59
"
0,35,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'AvgPool'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'StdConv'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 3
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'StdConv'
  cell_3_num_ops, Value: 3
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'AvgPool'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 3
  cell_3_ops_5_input_2, Value: 4
  cell_3_ops_5_type, Value: 'StdConv'
  cell_4_num_ops, Value: 5
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'Conv3'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'Conv5'
  cell_4_ops_3_input_1, Value: 1
  cell_4_ops_3_input_2, Value: 0
  cell_4_ops_3_type, Value: 'Conv3'
  cell_4_ops_4_input_1, Value: 1
  cell_4_ops_4_input_2, Value: 3
  cell_4_ops_4_type, Value: 'AvgPool'
  cell_4_ops_5_input_1, Value: 1
  cell_4_ops_5_input_2, Value: 0
  cell_4_ops_5_type, Value: 'StdConv'
  cell_5_num_ops, Value: 1
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'Conv3'
  cell_5_ops_2_input_1, Value: 0
  cell_5_ops_2_input_2, Value: 1
  cell_5_ops_2_type, Value: 'Conv5'
  cell_5_ops_3_input_1, Value: 1
  cell_5_ops_3_input_2, Value: 1
  cell_5_ops_3_type, Value: 'MaxPool'
  cell_5_ops_4_input_1, Value: 0
  cell_5_ops_4_input_2, Value: 0
  cell_5_ops_4_type, Value: 'MaxPool'
  cell_5_ops_5_input_1, Value: 2
  cell_5_ops_5_input_2, Value: 0
  cell_5_ops_5_type, Value: 'StdConv'
  channels, Value: 56
  lr, Value: 0.0004085352315849413
  num_cells, Value: 5
  window_size, Value: 371
"
